,year,month,night_safari,river_wonders,singapore_zoo,wet_bulb_temperature,no_of_rainy_days,mean_rh,total_rainfall,mean_sunshine_hrs,mean_temp
0,2022,2022-08-01,52.7,63.8,88.8,25.072311827956987,15.0,77.4,141.4,5.5,28.1
1,2022,2022-07-01,59.1,65.5,101.2,25.43911290322581,16.0,76.8,145.2,6.2,28.6
2,2022,2022-06-01,54.6,76.7,105.5,25.118055555555557,17.0,79.1,211.8,4.7,27.9
3,2022,2022-05-01,40.3,67.7,92.6,25.881317204301077,12.0,76.5,102.0,6.7,29.2
4,2022,2022-04-01,29.9,52.8,66.2,25.375416666666666,18.0,80.0,239.6,5.2,28.1
5,2022,2022-03-01,29.5,63.4,85.1,25.253225806451614,21.0,79.2,163.2,6.4,28.1
6,2022,2022-02-01,18.9,48.1,65.8,24.64985119047619,16.0,80.3,175.0,5.9,27.3
7,2022,2022-01-01,24.4,56.6,73.2,24.380913978494625,9.0,77.4,99.8,8.3,27.4
8,2021,2021-12-01,48.2,96.8,147.8,24.95604838709677,15.0,79.7,119.6,5.4,27.7
9,2021,2021-11-01,19.0,47.0,70.6,25.111944444444443,23.0,81.7,312.4,4.9,27.6
10,2021,2021-10-01,18.9,40.5,64.5,25.493682795698923,14.0,78.3,177.0,6.2,28.5
11,2021,2021-09-01,21.7,50.4,90.8,25.195833333333333,14.0,77.3,205.4,6.4,28.3
12,2021,2021-08-01,16.2,37.5,67.8,24.96317204301075,24.0,80.4,293.6,4.8,27.6
13,2021,2021-07-01,19.3,35.9,77.4,25.36922043010753,12.0,76.5,195.8,6.8,28.6
14,2021,2021-06-01,21.9,42.5,65.0,25.489305555555553,20.0,77.8,93.4,6.5,28.5
15,2021,2021-05-01,16.2,31.3,44.9,25.861424731182797,13.0,79.3,245.8,6.0,28.7
16,2021,2021-04-01,27.8,47.7,64.1,25.122500000000002,14.0,77.4,290.4,6.8,28.2
17,2021,2021-03-01,46.4,77.2,115.1,24.68938172043011,14.0,76.6,182.4,7.3,27.9
18,2021,2021-02-01,21.7,42.2,67.2,23.745386904761904,2.0,73.8,1.0,8.2,27.3
19,2021,2021-01-01,22.4,41.0,54.7,23.73333333333333,17.0,82.6,692.8,4.2,26.0
20,2020,2020-12-01,64.4,119.7,169.2,24.651612903225807,20.0,81.1,253.2,5.2,27.2
21,2020,2020-11-01,25.1,60.6,87.8,24.803055555555556,19.0,81.7,220.6,4.0,27.2
22,2020,2020-10-01,28.8,61.7,100.2,24.916263440860217,16.0,75.4,78.8,4.3,28.3
23,2020,2020-09-01,20.8,64.7,92.3,24.719305555555557,18.0,79.0,150.2,4.8,27.5
24,2020,2020-08-01,21.8,39.0,77.6,25.113844086021505,12.0,76.8,103.4,6.4,28.3
25,2020,2020-07-01,2.4,32.1,67.7,25.021639784946235,22.0,78.2,140.8,5.7,27.9
26,2020,2020-06-01,0.0,0.0,0.0,25.440416666666664,21.0,80.2,233.8,4.3,28.1
27,2020,2020-05-01,0.0,0.0,0.0,26.02405913978495,16.0,79.1,255.6,5.7,28.9
28,2020,2020-04-01,1.0,1.5,3.6,25.509722222222223,12.0,76.4,188.0,7.1,28.9
29,2020,2020-03-01,23.8,30.1,64.4,25.122580645161293,8.0,75.2,108.8,7.6,28.6
30,2020,2020-02-01,42.7,23.7,49.5,24.543390804597703,8.0,76.0,65.0,8.3,27.9
31,2020,2020-01-01,112.3,75.0,170.7,24.690725806451614,6.0,77.9,88.4,7.1,27.7
32,2019,2019-12-01,106.2,93.9,192.4,24.581317204301076,14.0,83.9,421.5,4.8,26.7
33,2019,2019-11-01,81.4,65.9,132.2,25.128194444444443,15.0,79.2,137.4,5.5,28.0
34,2019,2019-10-01,99.2,82.0,164.0,25.08306451612903,15.0,78.1,176.8,6.5,28.1
35,2019,2019-09-01,83.2,64.1,146.4,25.17666666666667,4.0,73.0,22.8,6.7,29.0
36,2019,2019-08-01,158.3,108.1,250.4,25.14758064516129,6.0,72.1,11.8,7.6,29.1
37,2019,2019-07-01,141.1,89.8,217.3,25.546505376344083,8.0,75.2,12.2,7.5,29.0
38,2019,2019-06-01,115.9,85.8,181.7,25.61277777777778,16.0,79.5,173.8,5.3,28.4
39,2019,2019-05-01,111.0,75.0,145.1,26.34193548387097,13.0,79.2,69.0,7.0,29.3
40,2019,2019-04-01,101.9,74.4,155.4,25.502777777777776,9.0,77.6,174.8,5.9,28.6
41,2019,2019-03-01,96.4,71.1,149.6,24.7375,6.0,72.3,72.2,8.3,28.7
42,2019,2019-02-01,113.0,81.2,184.4,24.58169642857143,5.0,74.1,31.6,9.2,28.2
43,2019,2019-01-01,110.5,70.5,148.8,24.605376344086025,9.0,75.6,63.6,7.1,28.0
44,2018,2018-12-01,109.6,98.9,223.4,25.06532258064516,19.0,81.5,172.6,5.1,27.6
45,2018,2018-11-01,87.4,65.5,144.5,25.04638888888889,27.0,83.2,169.6,3.8,27.3
46,2018,2018-10-01,96.2,75.0,158.4,25.083870967741937,18.0,79.7,234.4,6.1,27.9
47,2018,2018-09-01,86.7,74.4,159.7,24.81625,13.0,77.1,144.4,6.0,28.0
48,2018,2018-08-01,156.0,105.4,245.5,25.324596774193548,11.0,77.0,121.6,6.7,28.5
49,2018,2018-07-01,141.1,93.5,247.7,25.403091397849465,10.0,77.7,143.2,6.1,28.5
50,2018,2018-06-01,114.2,83.4,167.7,25.57097222222222,17.0,79.3,182.6,4.1,28.4
51,2018,2018-05-01,112.4,76.6,149.5,25.72244623655914,19.0,79.0,132.2,5.8,28.7
52,2018,2018-04-01,98.3,71.4,153.0,25.470000000000002,14.0,78.5,61.2,6.8,28.5
53,2018,2018-03-01,109.6,74.9,158.8,24.96532258064516,10.0,78.4,44.6,6.4,28.0
54,2018,2018-02-01,114.4,71.8,163.1,24.058630952380952,5.0,77.2,14.8,8.0,27.2
55,2018,2018-01-01,103.5,67.5,137.8,24.34543010752688,25.0,86.6,287.0,4.1,26.1
56,2017,2017-12-01,113.5,102.0,195.4,25.010080645161292,23.0,85.2,371.2,5.6,27.0
57,2017,2017-11-01,75.3,60.4,116.3,25.229999999999997,24.0,86.3,268.6,4.2,27.1
58,2017,2017-10-01,103.5,77.5,152.1,25.47970430107527,18.0,82.5,120.8,5.5,27.9
59,2017,2017-09-01,88.6,64.9,134.1,25.380555555555556,19.0,81.0,124.4,5.7,28.0
60,2017,2017-08-01,139.8,110.8,200.9,25.39059139784946,18.0,79.9,84.2,6.1,28.1
61,2017,2017-07-01,130.0,91.9,187.5,25.50577956989247,9.0,79.6,79.6,7.0,28.3
62,2017,2017-06-01,112.6,87.3,160.2,25.75847222222222,10.0,80.2,106.0,6.3,28.5
63,2017,2017-05-01,109.7,78.8,148.2,26.114650537634407,15.0,82.8,190.0,5.9,28.5
64,2017,2017-04-01,99.9,74.6,156.6,25.54638888888889,21.0,83.5,208.6,5.3,27.8
65,2017,2017-03-01,92.6,70.4,145.5,24.988440860215057,11.0,82.5,136.2,6.1,27.4
66,2017,2017-02-01,92.5,60.8,133.1,24.679464285714282,15.0,83.2,158.4,7.1,26.9
67,2017,2017-01-01,103.8,73.1,161.9,24.893010752688173,21.0,84.8,197.6,4.8,26.9
68,2016,2016-12-01,98.0,101.9,198.5,23.570833333333333,23.0,72.8,292.6,5.1,27.4
69,2016,2016-11-01,67.4,56.9,117.4,24.353194444444444,20.0,77.6,290.2,3.5,27.4
70,2016,2016-10-01,85.4,75.6,134.9,24.35282258064516,16.0,72.0,181.0,4.6,28.3
71,2016,2016-09-01,75.0,55.1,119.0,24.610138888888887,15.0,73.9,118.9,5.5,28.3
72,2016,2016-08-01,132.8,95.8,188.9,25.236155913978497,15.0,74.0,139.2,6.7,28.9
73,2016,2016-07-01,130.0,89.5,183.8,25.259543010752687,20.0,77.3,168.6,6.3,28.4
74,2016,2016-06-01,99.3,73.8,144.5,25.419166666666666,13.0,77.7,162.8,5.4,28.5
75,2016,2016-05-01,101.0,67.5,149.2,26.075806451612905,12.0,77.4,193.8,6.2,29.3
76,2016,2016-04-01,81.7,54.4,128.0,25.945277777777775,14.0,75.6,89.8,7.0,29.4
77,2016,2016-03-01,91.0,60.6,144.2,25.40456989247312,6.0,74.7,6.2,8.0,29.0
78,2016,2016-02-01,91.4,57.6,153.7,24.938505747126438,10.0,78.8,186.0,6.5,27.8
79,2016,2016-01-01,97.5,54.2,134.9,25.472580645161287,15.0,79.6,126.6,7.2,28.3
80,2015,2015-12-01,97.0,90.3,187.4,25.13037634408602,19.0,81.1,302.3,5.3,27.7
81,2015,2015-11-01,74.6,59.4,125.8,25.090416666666666,13.0,79.1,72.6,4.8,28.0
82,2015,2015-10-01,87.2,54.7,106.2,25.2127688172043,9.0,75.4,87.2,4.7,28.7
83,2015,2015-09-01,80.7,56.3,115.8,25.183611111111112,8.0,75.0,61.6,4.3,28.7
84,2015,2015-08-01,137.3,119.7,223.3,25.17755376344086,11.0,76.7,185.8,6.1,28.4
85,2015,2015-07-01,127.1,82.8,184.5,25.54422043010753,13.0,74.9,116.8,7.1,29.1
86,2015,2015-06-01,93.9,87.1,190.1,25.58625,10.0,75.8,95.8,6.7,29.0
87,2015,2015-05-01,101.2,73.3,153.1,25.795564516129033,12.0,78.9,89.0,5.8,28.7
88,2015,2015-04-01,78.8,56.1,133.3,25.373055555555553,13.0,77.1,73.2,7.2,28.6
89,2015,2015-03-01,80.4,53.7,127.9,24.765860215053763,5.0,75.8,84.4,7.3,28.2
90,2015,2015-02-01,106.1,59.2,156.3,23.633035714285715,6.0,75.4,18.8,7.3,27.0
91,2015,2015-01-01,94.7,50.5,129.7,23.8377688172043,6.0,77.6,79.6,7.4,26.9
92,2014,2014-12-01,97.1,91.0,164.5,24.71545698924731,17.0,82.6,245.6,3.7,27.0
93,2014,2014-11-01,69.9,85.6,125.4,25.094722222222224,23.0,82.4,250.8,5.4,27.5
94,2014,2014-10-01,96.6,84.7,129.9,25.170295698924733,10.0,77.0,120.0,6.0,28.4
95,2014,2014-09-01,77.6,68.3,118.3,25.079583333333332,9.0,75.6,83.6,7.0,28.5
96,2014,2014-08-01,136.8,94.4,169.4,24.933198924731183,20.0,79.7,241.0,4.5,27.7
97,2014,2014-07-01,122.6,93.3,155.7,25.704704301075267,15.0,78.3,148.6,5.5,28.7
98,2014,2014-06-01,98.7,118.0,141.7,25.880972222222223,11.0,77.5,71.4,6.0,29.0
99,2014,2014-05-01,101.8,94.9,138.5,25.811424731182797,18.0,80.2,125.8,5.8,28.6
100,2014,2014-04-01,87.5,86.1,132.9,25.461805555555557,17.0,80.0,110.0,5.7,28.2
101,2014,2014-03-01,89.2,123.0,131.5,24.54462365591398,6.0,76.0,66.0,8.0,27.9
102,2014,2014-02-01,96.4,102.2,134.7,23.708333333333332,1.0,74.5,0.2,8.8,27.2
103,2014,2014-01-01,105.7,103.0,135.7,23.391129032258064,5.0,78.5,75.4,5.3,26.2
104,2013,2013-12-01,110.0,168.7,183.9,24.609139784946237,21.0,85.8,348.2,3.5,26.5
105,2013,2013-11-01,78.0,77.6,127.4,25.066666666666666,22.0,84.6,292.4,4.5,27.1
106,2013,2013-10-01,94.5,63.3,132.2,24.95766129032258,19.0,79.9,285.4,6.3,27.7
107,2013,2013-09-01,77.9,65.8,127.4,25.012916666666666,19.0,81.3,257.0,4.6,27.5
108,2013,2013-08-01,136.7,86.7,182.9,25.04422043010753,15.0,79.0,165.6,6.1,27.9
109,2013,2013-07-01,116.9,62.2,175.4,25.04193548387097,15.0,79.9,174.6,5.7,27.8
110,2013,2013-06-01,96.8,78.7,143.2,25.30388888888889,12.0,74.6,111.4,6.4,29.0
111,2013,2013-05-01,96.6,58.3,135.4,25.848387096774193,17.0,83.1,211.4,5.4,28.2
112,2013,2013-04-01,81.8,42.0,127.3,25.81625,19.0,82.7,159.4,5.2,28.2
